epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.2958,1.98386,3.99575,2.26932,0.00808,1,0.33841,0.12243,1.4443,3.89368,1.72321,8.574e-05,8.574e-05,8.574e-05
2,51.0566,1.57721,3.69158,1.87446,0.01063,1,0.52192,0.20015,2.10617,4.04445,1.83738,0.000183931,0.000183931,0.000183931
3,75.8655,1.46099,3.35944,1.7421,0.01509,1,0.41039,0.10525,2.13913,4.11937,1.97014,0.000280141,0.000280141,0.000280141
4,100.06,1.3331,3.14833,1.63144,0.02558,1,0.41481,0.09755,2.01765,4.37207,2.06253,0.000374371,0.000374371,0.000374371
5,124.602,1.27726,2.86348,1.59044,0.01535,0.83333,0.42293,0.09987,2.43168,4.91448,2.57468,0.00046662,0.00046662,0.00046662
6,149.111,1.2042,2.50415,1.55221,0.015,1,0.46081,0.15959,2.11993,4.04635,2.1528,0.000556888,0.000556888,0.000556888
7,173.953,1.21022,2.26009,1.51276,0.01291,1,0.33765,0.07587,2.25871,4.31046,2.46579,0.000645176,0.000645176,0.000645176
8,198.188,1.27035,2.41586,1.58535,0.01122,1,0.56033,0.16683,2.20384,3.99297,2.78252,0.000731484,0.000731484,0.000731484
9,222.844,1.13152,2.107,1.42731,0.01039,1,0.38673,0.08643,2.64803,4.25468,3.33256,0.00081581,0.00081581,0.00081581
10,247.085,1.08309,1.97081,1.40655,0.0094,0.83333,0.1528,0.02043,3.0208,4.52458,3.3726,0.000898157,0.000898157,0.000898157
11,271.224,1.10695,2.22428,1.46878,0.00597,0.58333,0.03753,0.00695,3.25278,5.26403,2.98176,0.000978522,0.000978522,0.000978522
12,295.414,1.14574,1.94584,1.46183,0.00726,0.75,0.30447,0.06142,2.56848,4.20101,2.86318,0.00105691,0.00105691,0.00105691
13,319.351,1.13702,1.87661,1.43157,0.09571,0.75,0.29865,0.05692,2.61374,3.88036,3.22139,0.00113331,0.00113331,0.00113331
14,343.496,1.11525,1.92333,1.3729,0.70851,0.25,0.42038,0.08246,2.64248,4.03491,3.10212,0.00120774,0.00120774,0.00120774
15,367.929,1.2281,1.72553,1.41626,0.00439,0.41667,0.10234,0.03642,2.85512,4.67325,3.0981,0.00123094,0.00123094,0.00123094
16,392.054,1.08481,1.76886,1.39136,0.00149,0.16667,0.02841,0.00295,4.11325,5.15549,3.72052,0.00121679,0.00121679,0.00121679
17,416.254,1.07629,1.80364,1.38537,0,0,0,0,4.2292,5.1129,3.8672,0.00120265,0.00120265,0.00120265
18,444.965,1.0516,1.62387,1.34761,0,0,0,0,4.75362,5.61384,4.14634,0.0011885,0.0011885,0.0011885
19,468.792,1.05398,1.60125,1.33175,0,0,0,0,4.38193,5.7694,3.9329,0.00117435,0.00117435,0.00117435
20,493.226,1.07803,1.78059,1.37311,0,0,0,0,4.03063,5.81752,3.86841,0.00116021,0.00116021,0.00116021
21,517.807,0.91567,1.55735,1.26099,0,0,0,0,4.24451,6.09039,4.05455,0.00114606,0.00114606,0.00114606
22,542.347,1.09382,1.57994,1.40608,0,0,0,0,4.61811,7.67875,4.11801,0.00113191,0.00113191,0.00113191
23,567.187,1.01424,1.52107,1.31246,0,0,0,0,4.54873,6.53583,3.77252,0.00111776,0.00111776,0.00111776
24,591.936,0.94361,1.42231,1.25525,0,0,0,0,4.26062,3.99321,4.51086,0.00110362,0.00110362,0.00110362
25,616.029,0.91592,1.46133,1.25939,0.79183,0.25,0.24892,0.02489,4.02532,4.14109,4.28185,0.00108947,0.00108947,0.00108947
26,640.38,0.95643,1.36667,1.3159,0.57694,0.25,0.04973,0.01272,3.82275,4.21384,4.00476,0.00107532,0.00107532,0.00107532
27,664.799,0.98019,1.37274,1.30641,0.73844,0.5,0.33783,0.08093,3.35597,4.16892,3.71201,0.00106118,0.00106118,0.00106118
28,689.141,0.8603,1.26007,1.21668,0.9806,0.25,0.32654,0.05283,3.1366,3.49516,3.64288,0.00104703,0.00104703,0.00104703
29,713.256,0.97088,1.2606,1.29334,0.98149,0.25,0.2928,0.03946,2.97322,3.63369,3.54755,0.00103288,0.00103288,0.00103288
30,737.433,0.88381,1.20535,1.22524,0.26882,0.25,0.26729,0.05553,2.6362,3.92035,2.79214,0.00101873,0.00101873,0.00101873
31,761.724,0.91358,1.25452,1.25667,0.005,0.83333,0.07242,0.0222,2.47809,4.23569,2.76254,0.00100459,0.00100459,0.00100459
32,785.897,0.86222,1.15325,1.20256,0.00364,0.66667,0.1203,0.02682,3.08002,4.60517,3.51595,0.00099044,0.00099044,0.00099044
33,810.09,0.91843,1.22272,1.26383,0.00369,0.66667,0.18018,0.03173,2.99095,4.21837,3.60159,0.000976293,0.000976293,0.000976293
34,834.319,0.96156,1.1517,1.24547,0.00366,0.66667,0.29118,0.08333,2.64183,3.97074,3.2988,0.000962146,0.000962146,0.000962146
35,858.678,0.90877,1.21433,1.24263,0.9492,0.25,0.27107,0.03067,3.13845,3.68272,3.45428,0.000947999,0.000947999,0.000947999
36,882.842,0.82696,1.09918,1.16741,0.00217,0.41667,0.02001,0.006,3.41774,3.80408,3.60409,0.000933851,0.000933851,0.000933851
37,908.036,0.80962,1.03954,1.16724,0.45433,0.25,0.25744,0.02719,3.51763,3.8344,3.72287,0.000919704,0.000919704,0.000919704
38,933.783,0.90737,1.15207,1.18426,0.00315,0.58333,0.26565,0.05523,3.30675,3.98458,3.78877,0.000905557,0.000905557,0.000905557
39,959.448,0.92592,1.02641,1.25267,0.65287,0.16667,0.18085,0.03013,3.51409,3.73473,3.81572,0.00089141,0.00089141,0.00089141
40,984.627,0.94074,1.14963,1.28884,0.57206,0.16667,0.16697,0.02983,3.39149,3.89536,3.62078,0.000877263,0.000877263,0.000877263
41,1009.68,0.77704,1.04738,1.18323,0.28495,0.41667,0.26764,0.03123,3.27026,4.0125,3.76747,0.000863116,0.000863116,0.000863116
42,1034.79,0.77163,0.96204,1.15151,0.466,0.25,0.26019,0.02768,3.1135,4.27237,3.83607,0.000848969,0.000848969,0.000848969
43,1059.73,0.77044,0.95474,1.11578,0.46841,0.25,0.26181,0.02947,3.05621,4.20687,3.34792,0.000834822,0.000834822,0.000834822
44,1084.88,0.67895,0.91775,1.07787,0.39968,0.25,0.26144,0.02848,3.20663,4.53944,3.61412,0.000820675,0.000820675,0.000820675
45,1110.01,0.73683,0.92166,1.10781,0.00489,0.83333,0.2644,0.02895,3.20068,4.73785,3.90115,0.000806528,0.000806528,0.000806528
46,1135.41,0.76345,1.00719,1.17596,0.00567,1,0.15046,0.01993,2.6373,4.18478,3.54136,0.00079238,0.00079238,0.00079238
47,1160.44,0.72858,0.93839,1.10779,0.00563,1,0.27807,0.03576,2.39318,4.08714,3.13643,0.000778233,0.000778233,0.000778233
48,1185.71,0.74328,0.88096,1.12722,0.43619,0.25,0.27866,0.0586,2.29319,4.02362,2.94821,0.000764086,0.000764086,0.000764086
49,1209.89,0.75676,0.98123,1.13755,0.44771,0.25,0.29296,0.06343,2.36234,3.95961,3.10419,0.000749939,0.000749939,0.000749939
50,1234.7,0.69103,0.91423,1.09213,0.93066,0.25,0.26306,0.05372,2.95351,4.10109,4.01557,0.000735792,0.000735792,0.000735792
51,1259.11,0.68473,0.90445,1.09092,0.96998,0.25,0.26044,0.05436,2.98413,3.80695,4.03743,0.000721645,0.000721645,0.000721645
52,1283.31,0.7542,0.93499,1.16389,0.5,0.48363,0.50001,0.07736,3.19439,3.38882,4.17111,0.000707498,0.000707498,0.000707498
53,1307.71,0.74434,0.80153,1.07959,0.5,0.48006,0.49968,0.10001,3.17729,3.40351,4.09718,0.000693351,0.000693351,0.000693351
54,1331.86,0.7117,0.75194,1.08437,0.5,0.47676,0.52149,0.1071,3.07448,3.15853,3.45556,0.000679204,0.000679204,0.000679204
55,1356.02,0.66572,0.79143,1.09336,0.61566,0.41667,0.58784,0.11812,2.79983,3.27772,3.21007,0.000665057,0.000665057,0.000665057
56,1380.27,0.71152,0.8029,1.0718,0.96275,0.25,0.44256,0.09732,2.88861,3.46546,3.3413,0.000650909,0.000650909,0.000650909
57,1404.74,0.62778,0.74754,1.0427,0.98326,0.25,0.43234,0.06131,3.10584,3.12649,3.62817,0.000636762,0.000636762,0.000636762
58,1429.06,0.62797,0.72174,1.06598,1,0.48598,0.5156,0.05909,3.17677,2.99729,3.73855,0.000622615,0.000622615,0.000622615
